-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:104:9-112:20
	android:grantUriPermissions
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:108:13-47
	android:authorities
		INJECTED from D:\st040\app\src\main\AndroidManifest.xml
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:106:13-64
	android:exported
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:105:13-62
manifest
ADDED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:2:1-115:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\18bc26ec30f62aab2f9329e1d89b758c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\095836e344f42578f1bedd1a7857a7e8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\13cee1e8d5b92d54492822830665b209\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ce5a525029015b21f56ac91e2b66b69d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Admin\.gradle\caches\transforms-4\6077b3da87104f8e42ade1ec29f32305\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.arthenica:ffmpeg-kit-full:4.5] C:\Users\Admin\.gradle\caches\transforms-4\fdba8504f0359a3e677deb2e5e3af52d\transformed\ffmpeg-kit-full-4.5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\Admin\.gradle\caches\transforms-4\51b103623bbc06f3b757ad4e4ba3865a\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Admin\.gradle\caches\transforms-4\2a6e7bc425697576585e9b5dbbc048bf\transformed\core-common-2.0.2\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\st040\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\st040\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\st040\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\st040\app\src\main\AndroidManifest.xml:4:5-5:38
	android:maxSdkVersion
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:5:9-35
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\st040\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\st040\app\src\main\AndroidManifest.xml:7:5-78
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\665f44d2b13d7eb679952a142e865ac5\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\665f44d2b13d7eb679952a142e865ac5\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\04e4b0ad83c669bb39bb3ddd01fdaa31\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\04e4b0ad83c669bb39bb3ddd01fdaa31\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\6a64e2925513834dd34efe4cb1bdb3d1\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\6a64e2925513834dd34efe4cb1bdb3d1\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\st040\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from D:\st040\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\st040\app\src\main\AndroidManifest.xml:10:5-75
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:10:22-72
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\st040\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Admin\.gradle\caches\transforms-4\f071c34be5ea93408766679842044dc3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Admin\.gradle\caches\transforms-4\f071c34be5ea93408766679842044dc3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:11:22-74
uses-permission#android.permission.INTERNET
ADDED from D:\st040\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b5eda8cadedd2176d9f20185505402f7\transformed\firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b5eda8cadedd2176d9f20185505402f7\transformed\firebase-config-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\Admin\.gradle\caches\transforms-4\f61dfeaa2ff91a6e67f0aafa2b5f15f5\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\Admin\.gradle\caches\transforms-4\f61dfeaa2ff91a6e67f0aafa2b5f15f5\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\753abbbbbabcccfbd94525ff710a0dcf\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\753abbbbbabcccfbd94525ff710a0dcf\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-4\73af4700dba11243739d7e4520e752d1\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-4\73af4700dba11243739d7e4520e752d1\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0452a0c6c6518b536ef9140dac1cfa79\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0452a0c6c6518b536ef9140dac1cfa79\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\665f44d2b13d7eb679952a142e865ac5\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\665f44d2b13d7eb679952a142e865ac5\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\6a64e2925513834dd34efe4cb1bdb3d1\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\6a64e2925513834dd34efe4cb1bdb3d1\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-4\ab24883e2cf2921cba34870a0fc16ca6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-4\ab24883e2cf2921cba34870a0fc16ca6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\st040\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-4\33ce4f5c68172bd2a39187aea167db6b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-4\33ce4f5c68172bd2a39187aea167db6b\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Admin\.gradle\caches\transforms-4\f071c34be5ea93408766679842044dc3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Admin\.gradle\caches\transforms-4\f071c34be5ea93408766679842044dc3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b5eda8cadedd2176d9f20185505402f7\transformed\firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b5eda8cadedd2176d9f20185505402f7\transformed\firebase-config-21.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\753abbbbbabcccfbd94525ff710a0dcf\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\753abbbbbabcccfbd94525ff710a0dcf\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-4\73af4700dba11243739d7e4520e752d1\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-4\73af4700dba11243739d7e4520e752d1\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0452a0c6c6518b536ef9140dac1cfa79\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0452a0c6c6518b536ef9140dac1cfa79\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\665f44d2b13d7eb679952a142e865ac5\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\665f44d2b13d7eb679952a142e865ac5\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\6a64e2925513834dd34efe4cb1bdb3d1\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\6a64e2925513834dd34efe4cb1bdb3d1\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\c95099fd86fbbda89e1db8e3e847479c\transformed\media3-common-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\c95099fd86fbbda89e1db8e3e847479c\transformed\media3-common-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\ed8c90531d8c1419e25f8be4389506f5\transformed\media3-exoplayer-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\ed8c90531d8c1419e25f8be4389506f5\transformed\media3-exoplayer-1.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-4\ab24883e2cf2921cba34870a0fc16ca6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-4\ab24883e2cf2921cba34870a0fc16ca6\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-4\9957ab387de3ebfcdc00152ae16413bb\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-4\9957ab387de3ebfcdc00152ae16413bb\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\st040\app\src\main\AndroidManifest.xml:13:22-76
application
ADDED from D:\st040\app\src\main\AndroidManifest.xml:14:5-113:19
INJECTED from D:\st040\app\src\main\AndroidManifest.xml:14:5-113:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\transforms-4\c19968d58d2defc571e5531cd44fc709\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\transforms-4\c19968d58d2defc571e5531cd44fc709\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-4\33ce4f5c68172bd2a39187aea167db6b\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-4\33ce4f5c68172bd2a39187aea167db6b\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-4\d9a92a1b8239c7e1eff2885cacd4fb87\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-4\d9a92a1b8239c7e1eff2885cacd4fb87\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\Admin\.gradle\caches\transforms-4\7d9260d98772897d40e9ca641a415d9a\transformed\lottie-6.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\Admin\.gradle\caches\transforms-4\7d9260d98772897d40e9ca641a415d9a\transformed\lottie-6.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Admin\.gradle\caches\transforms-4\f071c34be5ea93408766679842044dc3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Admin\.gradle\caches\transforms-4\f071c34be5ea93408766679842044dc3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b5eda8cadedd2176d9f20185505402f7\transformed\firebase-config-21.5.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.5.0] C:\Users\Admin\.gradle\caches\transforms-4\b5eda8cadedd2176d9f20185505402f7\transformed\firebase-config-21.5.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\Admin\.gradle\caches\transforms-4\f61dfeaa2ff91a6e67f0aafa2b5f15f5\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\Admin\.gradle\caches\transforms-4\f61dfeaa2ff91a6e67f0aafa2b5f15f5\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0ba6f2bbc45c0df2b04e158683210bce\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\0ba6f2bbc45c0df2b04e158683210bce\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2b59d2d0b9af309be404f5f442578978\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\753abbbbbabcccfbd94525ff710a0dcf\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\753abbbbbabcccfbd94525ff710a0dcf\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Admin\.gradle\caches\transforms-4\e50ef16a55a9ffb2ec2e2acdb130f79e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Admin\.gradle\caches\transforms-4\e50ef16a55a9ffb2ec2e2acdb130f79e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-4\0b7ee9c21b3fd66fb7fe42f3e8c81d82\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-4\0b7ee9c21b3fd66fb7fe42f3e8c81d82\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\Admin\.gradle\caches\transforms-4\7aada3cb9d5f0d0b3dbe110bccb82947\transformed\SimpleRatingBar-1.5.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] C:\Users\Admin\.gradle\caches\transforms-4\7aada3cb9d5f0d0b3dbe110bccb82947\transformed\SimpleRatingBar-1.5.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\81d23f80491749cff45a0fcd87e8d500\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\81d23f80491749cff45a0fcd87e8d500\transformed\review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Admin\.gradle\caches\transforms-4\9c7680b99937beda8c37ad2ab2c56d9e\transformed\glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\Admin\.gradle\caches\transforms-4\9c7680b99937beda8c37ad2ab2c56d9e\transformed\glide-4.14.2\AndroidManifest.xml:9:5-20
